path	bytes	sha256
.publication_identity.json	317	267424E4B1AA4C87F913BA8244B76DE02C7D6E04FAC4C291B1C393E4932947E2
.zenodo.json	4470	458EC5032D3EDAB0BE77BA49EF6079FA865B48A6751884C3CD284E174FFC4D4D
BUILD.md	1251	F820A4CEE6530F239795F621496B709DABD3C2D6C81BB4EE60BD6DD3670F76D5
CITATION.cff	843	3A8005DF2EDBB237179BBD5B6924A394609A413A3E13BBC52C68C01D3160F678
LICENSE	1009	E3EEE913EE564EAF8EBC0AECE43E505080D8D8625859F2A72E4581E51F677C97
METHODOLOGY.md	7068	827F065E452BE22A4E99E919DD3CCAFC88A5AEDE45C239FD6AC5192E30D9E803
README.md	4674	810BFD134A8497398F34A0BD054D7F0DB4126D8C64AC33ECD3A4DF919D310FA1
assets/authority_rosette_native_supported_mask.png	797	B2AF3955A8255B4A6D925E174B7B81311C64C669CE21B07E75002494E55F2FF5
evidence/COMPONENT_COVERAGE.tsv	360	4A01FF96D5FB52B066FD699DF5B9684B2B4CDC4E9353623C49F33D1F38C6BD2B
evidence/DATACITE_RELATIONS.json	1327	CCBE919810F23A905A9C272FFBBB326961D71599085BB7579055C9D728996864
evidence/HISTORICAL_TOOL_SOURCE_HASHES.tsv	3327	59E648987AA8383E6B2E96C3C1917E558A5E7495CBDDD946DD057CBD509CA431
evidence/LIMITATIONS_AND_REVIEW.tsv	1415	44CF08BB9B161FCBCA1DB65F8765039BBF850BFA565C23CB2CEEB861EBB870CD
evidence/PUBLIC_ARTIFACT_SHA256.tsv	480	CC4EB6B36C76CB76E85EE41A5335F6B3A8F73679648345B2AD2787BC0C801F38
evidence/PUBLIC_COPY_TRANSFORMATIONS.json	6940	F90B834AF8A5E424F0796435CC03E22506399DCD25A8B38A8986FCAEF8F93EB0
evidence/RELEASE_AUDIT_VISUAL_QA_RU001_EDIT0017.json	6863	8C3CA9591AA68A08D6E2E56C08B4C724D0F4D3A7E728C5E034DBA644003626BE
evidence/RUSSIAN_DECISIONS_v001.jsonl	28864	4469369DCA60F66F82E2AF9B81FCC72CAE24A665C46AAB3FF8B6D4D0B2EDFED3
evidence/build-manifest.json	12715	9EE862038B5FC71F0EA56010733AD4F3D7E6AE64C54AF11774D8ECEF235BCD9B
evidence/decisions/RU001-EDIT-0001.json	7773	9C1F47094ED88251B7100EED618A847F533CB1DC5C7BAA811C2FA49538FF1184
evidence/decisions/RU001-EDIT-0002.json	6306	001AD14D0EB5B125859FFC5B32E957041096479CDFC4613C016E2513CDE00DAB
evidence/decisions/RU001-EDIT-0003.json	7388	4FF9E496F9E8421E71B674F8777A37B367FB532D257DC97D9EB94C7F15CCD469
evidence/decisions/RU001-EDIT-0004.json	7257	138C8C58405623D001C15DB6EEE795BCAB41D7E2AC5279157F86BBCBD72D0CD5
evidence/decisions/RU001-EDIT-0005.json	6563	2F888193D8BBB171854F69FD21174E9A92017E09B35F93311C85658B46E3B6C3
evidence/decisions/RU001-EDIT-0006.json	10467	841AE47BE46FCDB4CA8C3ABF0BA5FC244640DD23F107D0A8F1C8552B9D3E4B77
