path	bytes	sha256	public_disposition
apply_ru_ed0014_source_fidelity_tranche_v001.py	47328	D1A6351713247EBC4D4E58BAC3EA70A745AAF503B6F3F56C1001239A2F38FE9E	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_ed0015_p45_notation_fidelity_v001.py	59651	72BF4C9F1FF8A0A8801747728CDB3386384BF9A1595509ED12578A2D124E59EE	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p02_five_column_rosette_v001.py	50447	411DB858FDFE3B32337F026F4C8221BB64FCAE55B53AA3056058913EBB8AB0DE	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p14_singular_primary_numbers_v001.py	12827	09078408356AC623D9C5234450C08DD8EE61D773B8F939B327379A1C51E8289B	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p18_p19_primary_register_v001.py	44655	AE8EF885BC28020866D9F82509A732DC488C0516B08EE3B54541C8BA2C3CBEDA	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_citation_placement_v001.py	28395	B6C066D2B334888AAD44C85751DC4433A180E8982F1526731A71815C2E38AD8C	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_ed0013_repairs_v001.py	14043	8AEA8390781E26D94DA1B5889C8FD0AA5C71E7FAB7ADD3382382E01096E610E7	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_formula3_norm_repairs_v001.py	13415	4302C81497080AF2B8423D8B795E371B3BE31E3B513C932CE714A9D7DC3E9532	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_idealbasis_family_v001.py	11815	07B63699A141EEAB31B00B22C87AB469EA46306EE7F01698D7D92F6AF80A2D63	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_label_geometry_v001.py	13745	E5E5F01329F107A1E0337BC6E0FE6681D64CE64CB4DE64FB81D8D6C42AB2D64F	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p24_primary_register_v001.py	27536	5D4B8490AEC0E0A61BFC8DCCD29CFA920E19CFD906F5E9C1C6236FADD9B28BF2	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p30_coefficient_ideal_fidelity_v001.py	26057	79AA0DD50662D4B449BED2970C0363059E95C865E8238D20FDDBCEAB0D37D40B	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p30_section08_n_congruence_v001.py	57852	2C511FEE0B978834DB26AF9A0AD74F75C3D5A61F801F282860F9E2C8ED3820DD	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p45_math_annalen_rebase_v001.py	56072	AE50E1330C31A9B43564203D7822DA715F4FB5F936441C7C41E42BB2B821332A	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p45_primary_register_v001.py	32498	BE8DC8C5AE95259742817B488DAF6C11036206D62B45E0340C5AD7BA8038BBEB	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_p45_redundant_label_v001.py	27548	E0A0D894AA0AE0C696D017C8D2E5F1A66897C46362CA3FC69CA1134EAA0679B3	canonical_source_hash_only_private_custody_paths_not_published
apply_ru_portable_provenance_locators_v001.py	7468	15AD1781FBB35B7CEF207FCD77C944B67F2591099B76A7FD839656786617E215	canonical_source_hash_only_private_custody_paths_not_published
audit_ru_release_v001_edit0017.py	18681	0FF9C7BBDC6C9BEB95F69C09F8A49A4E1BFDCAC53922C175FEBB7809D9AEFAB1	canonical_source_hash_only_private_custody_paths_not_published
build_ru_release_v001_edit0017.py	12241	1F275836E418252E4D9D2F8D8F7A1C17E1418EB98727E445E8473396D4645696	portable_executable_in_archive
